route,segment_name,SIGNED_ROUTE,crashes,length,DEPT_ID,TOTAL_CRASHES,AVG_TYC_AADT,MILES_DRIVEN,ROUTE_NAME,SYSTEM,CARS_PER_ACCIDENT,MILES_PER_ACCIDENT,CRASHES_PER_100M_VMT
S-279_S-279,S-279_S-279,S-279,137,36.459000,S-279,137,596.799101,21758.698417,LINCOLN RD W,Urban,4.356198,158.822616,344.768378
S-347_S-347,S-347_S-347,S-347,173,6.226000,U-602,173,4915.613395,30604.609000,AMSTERDAM RD,Secondary,28.413950,176.905254,309.527357
US-12_N-93_Idaho-Border_Lolo,US-12_N-93_Idaho-Border_Lolo,US-12,183,32.551000,N-93,183,1032.101425,33595.933500,,NI-NHS,5.639898,183.584336,298.266273
S-518_S-518,S-518_S-518,S-518,60,4.465000,S-518,60,2579.614390,11517.978250,,Secondary,42.993573,191.966304,285.242850
S-210_S-210,S-210_S-210,S-210,61,10.079000,S-210,61,1417.631676,14288.309667,HWY 210,Urban,23.239864,234.234585,233.769987
US-93_N-7_Idaho-Border_Hamilton,US-93_N-7_Idaho-Border_Hamilton,US-93,547,46.782000,N-7,547,2808.444942,131384.671300,,NI-NHS,5.134269,240.191355,227.972467
S-453_S-453,S-453_S-453,S-453,29,5.131000,S-453,29,1512.837653,7762.370000,LINCOLN RD,Secondary,52.166816,267.667931,204.570699
MT-86_P-86_Bozeman_Bridger,MT-86_P-86_Bozeman_Bridger,MT-86,73,11.474000,P-86,73,1704.607678,19558.668500,ROUSE AVE,Primary,23.350790,267.926966,204.372918
S-540_S-540,S-540_S-540,S-540,82,31.664000,S-540,82,702.384127,22240.291000,EAST RIVER RD,Secondary,8.565660,271.223061,201.889233
MT-83_P-83_Seely-Lake_Bigfork,MT-83_P-83_Seely-Lake_Bigfork,MT-83,454,76.056000,P-83,454,1624.759643,123572.719417,,Primary,3.578766,272.186607,201.174541
MT-35_P-52_Polson_Big-Fork,MT-35_P-52_Polson_Big-Fork,MT-35,373,30.647000,P-52,373,3350.889973,102694.725000,S SHORE RD,Primary,8.983619,275.320979,198.884284
MT-78_P-78_Absorkee_Columbus,MT-78_P-78_Absorkee_Columbus,MT-78,152,14.816000,P-78,152,2939.130315,43546.154750,3RD ST,Primary,19.336384,286.487860,191.132063
MT-28_P-36,MT-28_P-36,MT-28,280,46.709000,P-36,280,1798.359087,83999.554583,,Primary,6.422711,299.998409,182.524354
S-292_S-292,S-292_S-292,S-292,73,8.780000,S-292,73,2555.750607,22439.490333,WHITEFISH STAGE RD,Urban,35.010282,307.390279,178.135158
US-2_N-1_Libby_Kalispell,US-2_N-1_Libby_Kalispell,US-2,795,86.535000,N-1,795,2872.762551,248594.507333,,NI-NHS,3.613538,312.697494,175.111783
MT-200_US-93_N-5_Polson_Kalispell,MT-200_US-93_N-5_Polson_Kalispell,MT-200/US-93,1195,50.201000,N-5,1195,7709.339351,387016.544750,,NI-NHS,6.451330,323.863217,169.074513
MT-83_P-83_Clear-Water-Junction_Seely-Lake,MT-83_P-83_Clear-Water-Junction_Seely-Lake,MT-83,127,14.994000,P-83,127,2771.778245,41560.043000,,Primary,21.825026,327.244433,167.327570
MT-200_MT-3_US-87_N-57_Lewistown_Grass-Range,MT-200_MT-3_US-87_N-57_Lewistown_Grass-Range,MT-200/MT-3/US-87,128,29.705000,N-57,128,1418.400269,42133.580000,,NI-NHS,11.081252,329.168594,166.349454
MT-135_P-35,MT-135_P-35,MT-135,128,21.557000,P-35,128,1963.586322,42329.030333,,Primary,15.340518,330.695549,165.581351
MT-200_N-24_I-90-Exit-109---Start_End,MT-200_N-24_I-90-Exit-109---Start_End,MT-200,1001,140.168000,N-24,1001,2419.949128,339199.429383,,NI-NHS,2.417532,338.860569,161.591583
US-212_P-28_Red-Lodge_Rockvale,US-212_P-28_Red-Lodge_Rockvale,US-212,282,31.500000,P-28,282,3052.521682,96154.432983,,Primary,10.824545,340.973167,160.590396
MT-72_P-72_Wyoming-Border_Belfry,MT-72_P-72_Wyoming-Border_Belfry,MT-72,45,10.497000,P-72,45,1475.301943,15486.244500,,Primary,32.784488,344.138767,159.113186
MT-78_P-78_Roscoe_Absorkee,MT-78_P-78_Roscoe_Absorkee,MT-78,36,12.873000,P-78,36,975.107356,12552.557000,3RD ST,Primary,27.086315,348.682139,157.039922
MT-200_P-6_Idaho-Border_Thompson-Falls,MT-200_P-6_Idaho-Border_Thompson-Falls,MT-200,248,50.633000,P-6,248,1713.754483,86772.530750,,Primary,6.910300,349.889237,156.498143
US-93_N-7_Hamilton_Stevensville,US-93_N-7_Hamilton_Stevensville,US-93,692,19.644000,N-7,692,12574.589977,247015.245500,,NI-NHS,18.171373,356.958447,153.398851
MT-200_US-93_N-5_Kalispell_Whitefish,MT-200_US-93_N-5_Kalispell_Whitefish,MT-200/US-93,880,14.341000,N-5,880,22518.307043,322935.041300,,NI-NHS,25.588985,366.971638,149.213209
MT-84_P-84,MT-84_P-84,MT-84,222,28.875000,P-84,222,2861.826926,82635.252500,,Primary,12.891112,372.230867,147.104984
I-90_I-90_Bozeman_Livingston,I-90_I-90_Bozeman_Livingston,I-90,1175,25.994000,I-90,1175,16861.278593,438292.075750,,Interstate,14.350024,373.014533,146.795931
US-89_N-11_Junction-with-S-540_Livingston,US-89_N-11_Junction-with-S-540_Livingston,US-89,286,33.125000,N-11,286,3224.054021,106796.789450,SECOND ST,NI-NHS,11.272916,373.415348,146.638364
I-15_I-15_Butte_Boulder,I-15_I-15_Butte_Boulder,I-15,323,35.180000,I-15,323,3447.282376,121275.394000,,Interstate,10.672701,375.465616,145.837630
US-89_N-11_Yellowstone-Park-North-Entrance_Junction-with-S-540,US-89_N-11_Yellowstone-Park-North-Entrance_Junction-with-S-540,US-89,147,19.886000,N-11,147,2807.807792,55836.065750,SECOND ST,NI-NHS,19.100733,379.837182,144.159178
I-15_I-15_Boulder_Helena,I-15_I-15_Boulder_Helena,I-15,504,27.076000,I-15,504,7083.560884,191794.494500,,Interstate,14.054684,380.544632,143.891179
S-486_S-486,S-486_S-486,S-486,47,20.708000,S-486,47,898.066158,18597.154000,NUCLEUS AVE,Urban,19.107791,395.684128,138.385677
US-12_N-8_Start-_Helena-,US-12_N-8_Start-_Helena-,US-12,358,40.362000,N-8,358,3544.756113,143073.446250,,NI-NHS,9.901553,399.646498,137.013626
MT-200_P-6_Plains_End,MT-200_P-6_Plains_End,MT-200,227,39.554000,P-6,227,2301.336430,91027.061167,,Primary,10.138046,401.000269,136.551070
MT-35_P-52_Big-Fork_Kallispell,MT-35_P-52_Big-Fork_Kallispell,MT-35,480,20.016000,P-52,480,9649.135004,193137.086250,S SHORE RD,Primary,20.102365,402.368930,136.086590
MT-200_US-93_N-5_Whitefish_Eureka,MT-200_US-93_N-5_Whitefish_Eureka,MT-200/US-93,417,51.099000,N-5,417,3305.556943,168910.654250,,NI-NHS,7.926995,405.061521,135.181973
S-203_S-203_Stevensville_Florence,S-203_S-203_Stevensville_Florence,S-203,150,10.752000,S-203,150,5696.387509,61247.558500,STEVENSVILLE RD,Secondary,37.975917,408.317057,134.104160
I-15_I-15_Conrad_Shelby,I-15_I-15_Conrad_Shelby,I-15,178,25.270000,I-15,178,2907.302038,73467.522500,,Interstate,16.333158,412.738890,132.667449
MT-200_US-93_N-5_I-90-Exit-96_Arlee,MT-200_US-93_N-5_I-90-Exit-96_Arlee,MT-200/US-93,377,18.161000,N-5,377,9076.960602,164846.681500,,NI-NHS,24.076819,437.259102,125.227847
S-345_S-345,S-345_S-345,S-345,86,12.039000,S-345,86,3143.880513,37849.177500,COTTONWOOD RD,Urban,36.556750,440.106715,124.417588
MT-200_US-89_P-3_Choteau_Browning,MT-200_US-89_P-3_Choteau_Browning,MT-200/US-89,125,67.409000,P-3,125,820.293154,55295.141250,,NI-NHS,6.562345,442.361130,123.783515
MT-200_P-6_Thompson-Falls_Plains,MT-200_P-6_Thompson-Falls_Plains,MT-200,123,22.558000,P-6,123,2450.899371,55287.388000,,Primary,19.926011,449.490959,121.820060
US-2_N-1_Columbia-Falls_Browning,US-2_N-1_Columbia-Falls_Browning,US-2,529,81.880000,N-1,529,2998.520936,245518.894250,,NI-NHS,5.668282,464.118893,117.980579
MT-200_US-93_N-5_Arlee_Polson,MT-200_US-93_N-5_Arlee_Polson,MT-200/US-93,879,42.280000,N-5,879,9706.780310,410402.671500,,NI-NHS,11.042981,466.897237,117.278517
I-90_I-90_Butte_White-Hall,I-90_I-90_Butte_White-Hall,I-90,464,22.179000,I-90,464,9788.015443,217088.394500,,Interstate,21.094861,467.862919,117.036451
MT-141_P-41,MT-141_P-41,MT-141,96,32.459000,P-41,96,1390.542058,45135.604667,,Primary,14.484813,470.162549,116.464010
I-90_I-90_Idaho-Border_Missoula,I-90_I-90_Idaho-Border_Missoula,I-90,2061,103.720000,I-90,2061,9591.307838,994810.449000,,Interstate,4.653716,482.683381,113.442927
I-15_I-15_Helena_Great-Falls,I-15_I-15_Helena_Great-Falls,I-15,1020,85.666000,I-15,1020,5831.412445,499553.778500,,Interstate,5.717071,489.758606,111.804091
US-12_P-14_Townsend_White-Sulfur-Springs,US-12_P-14_Townsend_White-Sulfur-Springs,US-12,93,41.047000,P-14,93,1109.700996,45549.896800,BROADWAY ST,Primary,11.932269,489.783837,111.798332
MT-72_P-72_Belfry_Junction-Near-Bridger,MT-72_P-72_Belfry_Junction-Near-Bridger,MT-72,37,10.479000,P-72,37,1746.671915,18303.375000,,Primary,47.207349,494.685811,110.690492
US-191_P-45_Big-Timber_Harlowton,US-191_P-45_Big-Timber_Harlowton,US-191,76,42.420000,P-45,76,905.677434,38418.836750,FRONTAGE RD,Primary,11.916808,505.511010,108.320125
US-93_N-7_Stevensville_Missoula,US-93_N-7_Stevensville_Missoula,US-93,831,24.013000,N-7,831,17612.911735,422938.849500,,NI-NHS,21.194840,508.951684,107.587847
US-2_N-1_Kalispell_Columbia-Falls,US-2_N-1_Kalispell_Columbia-Falls,US-2,309,9.238000,N-1,309,17250.796547,159362.858500,,NI-NHS,55.827821,515.737406,106.172279
MT-55_N-55,MT-55_N-55,MT-55,60,12.932000,N-55,60,2466.380413,31895.231500,,NI-NHS,41.106340,531.587192,103.006650
MT-78_P-78_Red-Lodge_Roscoe,MT-78_P-78_Red-Lodge_Roscoe,MT-78,36,19.773000,P-78,36,971.589023,19211.229750,3RD ST,Primary,26.988584,533.645271,102.609390
US-2_N-1_Idaho-Border_Libby,US-2_N-1_Idaho-Border_Libby,US-2,152,29.955000,N-1,152,2731.946470,81835.456500,,NI-NHS,17.973332,538.391161,101.704894
MT-1_P-19_Anaconda_Drummond---I-90-Exit-153,MT-1_P-19_Anaconda_Drummond---I-90-Exit-153,MT-1,165,55.294000,P-19,165,1615.799192,89344.000550,,Primary,9.792722,541.478791,101.124950
US-191_US-20_US-287_N-50_West-Yellowstone_Gallitan-Gateway,US-191_US-20_US-287_N-50_West-Yellowstone_Gallitan-Gateway,US-191/US-20/US-287,687,75.283000,N-50,687,4995.481686,376074.847750,YELLOWSTONE AVE,NI-NHS,7.271444,547.416081,100.028146
US-2_N-1_Glasgow_Wolf-Point,US-2_N-1_Glasgow_Wolf-Point,US-2,143,47.723000,N-1,143,1663.427579,79383.754333,,NI-NHS,11.632361,555.131149,98.637981
US-87_N-10_Great-Falls_Fort-Benton,US-87_N-10_Great-Falls_Fort-Benton,US-87,204,48.032000,N-10,204,2451.108106,117731.624550,15TH ST,NI-NHS,12.015236,577.115807,94.880464
MT-1_P-19_I-90-Exit-208-_Anaconda,MT-1_P-19_I-90-Exit-208-_Anaconda,MT-1,82,8.270000,P-19,82,5785.651227,47847.335650,,Primary,70.556722,583.504093,93.841699
US-2_N-1_Havre_Chinook,US-2_N-1_Havre_Chinook,US-2,113,20.549000,N-1,113,3233.323337,66441.561250,,NI-NHS,28.613481,587.978418,93.127595
US-2_N-1_Cut-Bank_Shelby,US-2_N-1_Cut-Bank_Shelby,US-2,69,23.053000,N-1,69,1838.397331,42380.573667,,NI-NHS,26.643440,614.211213,89.150140
I-90_I-90_Missoula_Deer-Lodge,I-90_I-90_Missoula_Deer-Lodge,I-90,1592,82.611000,I-90,1592,12172.060307,1005546.074000,,Interstate,7.645767,631.624418,86.692367
I-15_I-15_Great-Falls_Conrad,I-15_I-15_Great-Falls_Conrad,I-15,435,60.373000,I-15,435,4872.011503,294137.950500,,Interstate,11.200026,676.179197,80.980036
I-90_I-90_Big-Timber_Columbus,I-90_I-90_Big-Timber_Columbus,I-90,627,38.093000,I-90,627,11142.728651,424459.962500,,Interstate,17.771497,676.969637,80.885483
I-94_I-94_Forsyth_Miles-City,I-94_I-94_Forsyth_Miles-City,I-94,324,43.266000,I-94,324,5070.373839,219374.794500,,Interstate,15.649302,677.082699,80.871976
I-94_I-94_Start-at-Jct-near-Billings_Forsyth,I-94_I-94_Start-at-Jct-near-Billings_Forsyth,I-94,709,94.606000,I-94,709,5092.129704,481746.022750,,Interstate,7.182129,679.472529,80.587534
I-90_I-90_Livingston_Big-Timber,I-90_I-90_Livingston_Big-Timber,I-90,644,37.573000,I-90,644,11662.340351,438189.114000,,Interstate,18.109224,680.417879,80.475569
MT-200_MT-3_US-87_N-57_Grass-Range_Glendive,MT-200_MT-3_US-87_N-57_Grass-Range_Glendive,MT-200/MT-3/US-87,203,210.763000,N-57,203,664.520921,140056.422800,,NI-NHS,3.273502,689.933117,79.365687
MT-41_N-49,MT-41_N-49,MT-41,103,27.216000,N-49,103,2611.331000,71069.984500,N MONTANA ST,NI-NHS,25.352728,689.999850,79.358011
MT-87_P-13_Idaho-Border_Ennis,MT-87_P-13_Idaho-Border_Ennis,MT-87,138,48.722000,P-13,138,1962.919006,95637.339833,,Primary,14.224051,693.024202,79.011693
I-90_I-90_Manhattan_Belgrade,I-90_I-90_Manhattan_Belgrade,I-90,249,8.875000,I-90,249,19452.000000,172636.500000,,Interstate,78.120482,693.319277,78.978066
I-90_I-90_Belgrade_Bozeman,I-90_I-90_Belgrade_Bozeman,I-90,396,9.260000,I-90,396,29941.296652,277256.407000,,Interstate,75.609335,700.142442,78.208394
US-2_N-1_Malta_Glasgow,US-2_N-1_Malta_Glasgow,US-2,125,67.038000,N-1,125,1359.168934,91115.967000,,NI-NHS,10.873351,728.927736,75.119951
US-2_N-1_Chinook_Malta,US-2_N-1_Chinook_Malta,US-2,144,66.105000,N-1,144,1622.395114,107248.429000,,NI-NHS,11.266633,744.780757,73.520986
I-94_I-94_Miles-City_Glendive,I-94_I-94_Miles-City_Glendive,I-94,427,74.694000,I-94,427,4352.550914,325109.438000,,Interstate,10.193328,761.380417,71.918077
I-90_I-90_Deer-Lodge_Butte,I-90_I-90_Deer-Lodge_Butte,I-90,485,30.900000,I-90,485,12121.974045,374568.998000,,Interstate,24.993761,772.307212,70.900562
I-90_I-90_Three-Forks_Manhattan,I-90_I-90_Three-Forks_Manhattan,I-90,252,10.404000,I-90,252,18966.011678,197322.385500,,Interstate,75.261951,783.025339,69.930069
I-90_I-90_Billings_Hardin,I-90_I-90_Billings_Hardin,I-90,600,45.710000,I-90,600,10369.760359,474001.746000,,Interstate,17.282934,790.002910,69.312423
I-90_I-90_Laurel_Billings,I-90_I-90_Laurel_Billings,I-90,508,15.705000,I-90,508,25650.116523,402835.080000,,Interstate,50.492355,792.982441,69.051990
I-90_I-90_Columbus_Laurel,I-90_I-90_Columbus_Laurel,I-90,432,25.551000,I-90,432,13615.590623,347891.956000,,Interstate,31.517571,805.305454,67.995337
US-310_N-4_Rockvale_Laurel,US-310_N-4_Rockvale_Laurel,US-310,113,13.043000,N-4,113,7133.801599,93046.174250,,NI-NHS,63.130988,823.417471,66.499701
I-15_I-15_Shelby_Candian-Border,I-15_I-15_Shelby_Candian-Border,I-15,83,34.948000,I-15,83,1958.650674,68450.923750,,Interstate,23.598201,824.709925,66.395485
I-90_I-90_White-Hall_Three-Forks,I-90_I-90_White-Hall_Three-Forks,I-90,415,29.298000,I-90,415,11777.412076,345054.619000,,Interstate,28.379306,831.456913,65.856709
I-15_I-15_Dillon_Butte,I-15_I-15_Dillon_Butte,I-15,298,57.962000,I-15,298,4296.763729,249049.019250,,Interstate,14.418670,835.734964,65.519594
US-2_N-1_Shelby_Havre,US-2_N-1_Shelby_Havre,US-2,177,101.504000,N-1,177,1462.716120,148471.537000,,NI-NHS,8.263933,838.822243,65.278450
I-15_I-15_Idaho-Border_Dillon,I-15_I-15_Idaho-Border_Dillon,I-15,290,63.580000,I-15,290,3969.035518,252351.278250,,Interstate,13.686329,870.176822,62.926309
I-94_I-94_Glendive_North-Dakota-Border,I-94_I-94_Glendive_North-Dakota-Border,I-94,166,37.041000,I-94,166,4092.990146,151608.448000,,Interstate,24.656567,913.303904,59.954869
MT-200_US-93_N-5_Eureka_Candian-Border,MT-200_US-93_N-5_Eureka_Candian-Border,MT-200/US-93,21,8.454000,N-5,21,2543.648963,21504.008333,,NI-NHS,121.126141,1024.000397,53.473627
US-212_N-37_Ashland_Brodus,US-212_N-37_Ashland_Brodus,US-212,63,40.760000,N-37,63,1816.729950,74049.912750,,NI-NHS,28.836983,1175.395440,46.586037
US-212_P-28_Silver-Gate-Start_Red-Lodge,US-212_P-28_Silver-Gate-Start_Red-Lodge,US-212,38,66.798000,P-28,38,700.746852,46808.488250,,Primary,18.440707,1231.802322,44.452762
US-2_N-1_Wolf-Point_North-Dakota-Border,US-2_N-1_Wolf-Point_North-Dakota-Border,US-2,96,75.646000,N-1,96,1774.517341,134235.138750,,NI-NHS,18.484556,1398.282695,39.160190
US-2_N-1_Browning_Cut-Bank,US-2_N-1_Browning_Cut-Bank,US-2,48,32.489000,N-1,48,2231.219190,72490.080250,,NI-NHS,46.483733,1510.210005,36.257882
I-90_I-90_Hardin_Wyoming-Border,I-90_I-90_Hardin_Wyoming-Border,I-90,202,58.829000,I-90,202,5283.255180,310808.619000,,Interstate,26.154729,1538.656530,35.587550
