CORRIDOR,SITE_ID,CORR_MP,CORR_ENDMP,DEPT_ID,TOTAL_CRASHES,SEC_LNT_MI,TYC_AADT,MILES_DRIVEN,LOCATION,COUNTY,ROUTE_NAME,SIGNED_ROUTE,SYSTEM,AVG_CRASHES,CARS_PER_ACC,MILES_PER_ACC
C000057A,07-2-024,005+0.865,007+0.070,N-57,15,1.198,2724.0,3263.352,,CASCADE,,MT-200/MT-3/US-87,NI-NHS,3.0,908.0,1087.784
C000057A,07-2-024,007+0.070,010+0.428,N-57,32,3.348,2724.0,9119.952,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,6.4,425.625,1424.9924999999998
C000057A,11-5A-006,322+0.694,324+0.919,N-57,11,2.242,2008.0,4501.936,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,2.2,912.7272727272726,2046.3345454545452
C000057A,11-5A-007,324+0.919,325+0.052,N-57,5,0.094,1476.0,138.744,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,1.0,1476.0,138.744
C000057A,11-5A-007,325+0.052,325+0.648,N-57,4,0.596,2024.0,1206.304,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.8,2530.0,1507.8799999999997
C000057A,11-5A-008,325+0.648,325+0.810,N-57,1,0.162,2861.5,463.563,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.2,14307.5,2317.8149999999996
C000057A,11-5A-008,325+0.810,325+0.928,N-57,4,0.118,2861.5,337.657,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.8,3576.875,422.07125
C000057A,11-5A-013,326+0.227,326+0.496,N-57,2,0.269,6296.8,1693.8392,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.4,15742.0,4234.598
C000057A,11-5A-014,326+0.716,327+0.115,N-57,3,0.357,8002.0,2856.714,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.6,13336.666666666668,4761.1900000000005
C000057A,11-5A-015,327+0.373,327+0.715,N-57,6,0.342,8742.0,2989.764,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,1.2,7285.0,2491.4700000000003
C000057A,11-5A-015,327+0.115,327+0.373,N-57,3,0.258,8742.0,2255.436,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.6,14570.0,3759.06
C000057A,11-5A-016,327+0.715,327+0.868,N-57,12,0.152,4781.75,726.826,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,2.4,1992.3958333333337,302.8441666666667
C000057A,11-5A-017,327+0.868,328+0.476,N-57,11,0.505,6401.8,3232.909,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,2.2,2909.9090909090905,1469.5040909090908
C000057A,11-5A-019,328+0.832,328+0.959,N-57,3,0.127,6313.5,801.8145000000001,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.6,10522.5,1336.3575
C000057A,11-5A-019,328+0.476,328+0.832,N-57,7,0.356,6313.5,2247.606,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,1.4,4509.642857142858,1605.432857142857
C000057A,11-5A-021,328+0.959,329+0.358,N-57,6,0.482,5440.0,2622.08,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,1.2,4533.333333333334,2185.0666666666666
C000057A,11-5A-021,329+0.358,329+0.416,N-57,2,0.058,5416.333333333333,314.14733333333334,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.4,13540.833333333332,785.3683333333333
C000057A,11-5A-052,326+0.496,326+0.716,N-57,4,0.22,6600.75,1452.165,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,0.8,8250.9375,1815.20625
C000057A,11-5A-056,325+0.928,326+0.227,N-57,10,0.264,5221.5,1378.476,,DAWSON,,MT-200/MT-3/US-87,NI-NHS,2.0,2610.75,689.238
C000057A,14-6-002,060+0.728,061+0.444,N-57,3,0.699,3058.75,2138.06625,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,0.6,5097.916666666667,3563.44375
C000057A,14-6-002,061+0.444,062+0.313,N-57,7,0.866,3058.75,2648.8775,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,1.4,2184.821428571429,1892.0553571428572
C000057A,14-6-002,062+0.313,064+0.442,N-57,11,2.122,3058.75,6490.6675,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,2.2,1390.340909090909,2950.3034090909086
C000057A,14-6-002,064+0.442,064+0.960,N-57,2,0.517,3058.75,1581.37375,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,0.4,7646.875,3953.434375
C000057A,14-6-003,064+0.960,073+0.377,N-57,56,8.383,2282.75,19136.29325,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,11.2,203.8169642857143,1708.5976116071429
C000057A,14-6-005,086+0.079,094+0.079,N-57,40,7.94,1464.0,11624.16,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,8.0,183.0,1453.02
C000057A,14-6-006,094+0.079,104+0.655,N-57,37,10.504,1155.5,12137.372,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,7.4,156.14864864864865,1640.1854054054052
C000057A,14-6A-001,078+0.242,079+0.658,N-57,9,1.415,3080.0,4358.2,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,1.8,1711.111111111111,2421.222222222222
C000057A,14-6A-002,079+0.658,080+0.850,N-57,3,1.093,2420.75,2645.87975,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,0.6,4034.5833333333335,4409.799583333333
C000057A,14-6A-004,081+0.707,081+0.916,N-57,6,0.209,6150.75,1285.50675,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,1.2,5125.625,1071.255625
C000057A,14-6A-004,081+0.916,082+0.046,N-57,8,0.143,6150.75,879.55725,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,1.6,3844.21875,549.7232812499999
C000057A,14-6A-006,082+0.046,082+0.115,N-57,4,0.069,5036.0,347.48400000000004,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,0.8,6295.0,434.355
C000057A,14-6A-006,082+0.115,082+0.320,N-57,8,0.205,5036.0,1032.38,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,1.6,3147.5,645.2374999999998
C000057A,14-6A-007,082+0.320,082+0.668,N-57,13,0.348,8622.0,3000.4559999999997,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,2.6,3316.153846153846,1154.0215384615385
C000057A,14-6A-008,082+0.668,082+0.923,N-57,2,0.255,7752.8,1976.964,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,0.4,19382.0,4942.41
C000057A,14-6A-009,083+0.167,086+0.079,N-57,18,2.969,2847.0,8452.743,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,3.6,790.8333333333333,2347.9841666666666
C000057A,14-6A-057,080+0.850,081+0.161,N-57,2,0.373,5517.0,2057.841,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,0.4,13792.5,5144.602499999999
C000057A,14-6A-057,081+0.161,081+0.293,N-57,1,0.133,5517.0,733.7610000000001,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,0.2,27585.0,3668.805
C000057A,14-6A-064,081+0.293,081+0.707,N-57,15,0.413,5106.6,2109.0258,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,3.0,1702.2,703.0086
C000057A,14-6A-065,082+0.923,083+0.167,N-57,1,0.26,5622.0,1461.72,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,0.2,28110.0,7308.599999999999
C000057A,14-7-005,104+0.655,112+0.985,N-57,33,8.292,1196.25,9919.305,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,6.6,181.25,1502.9250000000002
C000057A,17-4-011,212+0.074,212+0.449,N-57,1,0.374,1130.0,422.62,,GARFIELD,,MT-200/MT-3/US-87,NI-NHS,0.2,5650.0,2113.1
C000057A,17-4-012,212+0.449,212+0.757,N-57,0,0.308,1285.8,396.0264,,GARFIELD,,MT-200/MT-3/US-87,NI-NHS,0.0,,
C000057A,23-1-001,010+0.428,021+0.246,N-57,65,10.877,2189.75,23817.910750000003,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,13.0,168.44230769230768,1832.146980769231
C000057A,23-1-002,024+0.351,024+0.505,N-57,1,0.154,2540.25,391.1985,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,0.2,12701.25,1955.9925
C000057A,23-1-002,032+0.390,032+0.971,N-57,2,0.581,2540.25,1475.8852499999998,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,0.4,6350.625,3689.7131249999993
C000057A,23-1-002,027+0.417,028+0.289,N-57,3,0.853,2540.25,2166.83325,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,0.6,4233.75,3611.388750000001
C000057A,23-1-002,028+0.289,029+0.359,N-57,4,1.116,2540.25,2834.9190000000003,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,0.8,3175.3125,3543.6487500000003
C000057A,23-1-002,029+0.359,032+0.390,N-57,12,2.99,2540.25,7595.347500000001,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,2.4,1058.4375,3164.7281250000005
C000057A,23-1-002,024+0.279,024+0.351,N-57,1,0.072,2540.25,182.898,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,0.2,12701.25,914.49
C000057A,23-1-002,024+0.505,026+0.498,N-57,11,1.975,2540.25,5016.993750000001,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,2.2,1154.6590909090908,2280.4517045454545
C000057A,23-1-002,021+0.246,024+0.279,N-57,15,2.947,2540.25,7486.11675,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,3.0,846.75,2495.37225
C000057A,23-1-002,026+0.498,027+0.417,N-57,4,0.909,2540.25,2309.08725,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,0.8,3175.3125,2886.3590624999997
C000057A,23-2-013,036+0.616,042+0.717,N-57,41,6.102,2586.0,15779.772,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,8.2,315.3658536585366,1924.3624390243904
C000057A,23-4-001,042+0.717,049+0.860,N-57,13,6.943,2466.5,17124.909499999998,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,2.6,948.653846153846,6586.503653846153
C000057A,23-4-001,049+0.860,054+0.879,N-57,9,5.012,2466.5,12362.097999999998,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,1.8,1370.2777777777778,6867.832222222221
C000057A,23-4-002,054+0.879,058+0.732,N-57,12,3.752,2650.0,9942.8,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,2.4,1104.1666666666667,4142.833333333333
C000057A,23-4-003,058+0.732,060+0.728,N-57,16,1.923,2816.0,5415.168,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,3.2,880.0,1692.2399999999998
C000057A,28-4-011,277+0.912,278+0.734,N-57,0,0.793,1118.0,886.5740000000001,,MCCONE,,MT-200/MT-3/US-87,NI-NHS,0.0,,
C000057A,28-4-012,278+0.734,279+0.065,N-57,1,0.278,1509.25,419.5715,,MCCONE,,MT-200/MT-3/US-87,NI-NHS,0.2,7546.25,2097.8575
C000057A,28-4-013,279+0.065,279+0.570,N-57,0,0.505,1881.0,949.905,,MCCONE,,MT-200/MT-3/US-87,NI-NHS,0.0,,
C000057A,28-4-014,279+0.570,279+0.834,N-57,2,0.264,1535.4,405.3456000000001,,MCCONE,,MT-200/MT-3/US-87,NI-NHS,0.4,3838.5,1013.364
C000057A,28-4-015,279+0.834,280+0.790,N-57,3,1.042,1163.25,1212.1065,,MCCONE,,MT-200/MT-3/US-87,NI-NHS,0.6,1938.75,2020.1775
C000057A,A-012,073+0.377,078+0.242,N-57,12,4.855,2489.25,12085.308750000002,,FERGUS,,MT-200/MT-3/US-87,NI-NHS,2.4,1037.1875,5035.545312500001
C000057A,W-114,034+0.246,036+0.616,N-57,8,2.324,2204.25,5122.677,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,1.6,1377.65625,3201.673125
C000057A,W-114,032+0.971,034+0.246,N-57,9,1.361,2204.25,2999.98425,,JUDITH BASIN,,MT-200/MT-3/US-87,NI-NHS,1.8,1224.5833333333333,1666.6579166666666
C000057A,W-126,000+0.000,005+0.865,N-57,51,5.977,1357.8,8115.5706,,CASCADE,,MT-200/MT-3/US-87,NI-NHS,10.2,133.11764705882354,795.6441764705883
